,city,lat,lng,max_temp,humidity,cloudiness,windspeed
275,Port Elizabeth,-33.918,25.5701,17.16,77,40,6.17
276,São Filipe,14.8961,-24.4956,24.03,72,61,3.32
277,Mubi,10.2676,13.2644,23.54,23,39,1.85
278,Safaga,26.7292,33.9365,18.97,63,4,0.29
279,Muisne,0.6,-80.0333,23.48,86,100,3.66
280,Pimenta Bueno,-11.6725,-61.1936,22.96,97,99,1.29
281,Mount Gambier,-37.8333,140.7667,10.95,82,75,9.77
282,La Peca,-5.6111,-78.435,20.31,83,29,1.04
283,Faanui,-16.4833,-151.75,26.42,72,100,5.53
284,Nombre de Dios,23.85,-104.2333,18.23,46,51,1.65
285,Laguna,38.421,-121.4238,16.78,96,90,0.45
286,Hamilton,39.1834,-84.5333,3.35,75,90,0.45
287,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,28.54,42,82,5.25
288,Mahébourg,-20.4081,57.7,27.16,69,40,5.66
289,Yulara,-25.2406,130.9889,24.91,18,0,2.57
290,Moussoro,13.6408,16.4901,25.92,16,11,4.36
291,Qurayyat,31.3318,37.3428,17.1,23,75,6.17
292,Paros,37.0833,25.15,14.4,82,100,2.57
293,Husavik,66.0449,-17.3389,4.95,93,21,8.69
294,La Ronge,55.1001,-105.2842,-3.86,86,90,1.54
295,Saint George,37.1041,-113.5841,19.64,50,1,0.45
296,Katsuura,35.1333,140.3,20.08,61,58,7.87
297,Yemel'yanovo,56.1681,92.6767,-0.55,86,75,2.0
298,Barabinsk,55.3571,78.357,-1.2,97,100,5.19
299,Bose,45.4612,8.0137,10.67,92,56,1.59
300,Quatre Cocos,-20.2078,57.7625,27.06,71,97,5.61
301,Hasaki,35.7333,140.8333,18.22,50,73,8.3
302,Muroto-misakicho,33.2833,134.15,17.02,54,97,2.36
303,Porto Velho,-8.7619,-63.9039,24.03,94,20,0.51
304,Sedalia,38.7045,-93.2283,7.14,53,90,7.2
305,Nanortalik,60.1432,-45.2371,-6.03,69,3,14.61
306,Zhicheng,30.2956,111.5047,19.12,42,0,1.37
307,Ekibastuz,51.6667,75.3667,1.06,49,100,8.03
308,Etchojoa,26.9167,-109.6333,24.04,43,20,3.04
309,Da Lat,11.9465,108.4419,18.39,94,100,1.6
310,Rio Grande,-32.035,-52.0986,18.86,75,0,10.33
311,Kwinana,-32.25,115.7667,30.73,35,93,5.57
312,Ugoofaaru,5.6667,73.0,28.01,79,81,8.78
313,San Francisco,37.7749,-122.4194,18.85,79,1,0.89
314,Corinth,37.9407,22.9573,15.38,83,99,0.99
315,Rechitsy,55.5978,38.4639,3.02,98,100,0.44
316,Fare,-16.7,-151.0167,26.19,68,100,5.36
317,Asău,46.4333,26.4,3.51,75,100,1.18
318,Batouri,4.4333,14.3667,19.99,95,96,1.35
319,Bow Island,49.8668,-111.3684,5.21,53,100,2.57
320,Saint-François,46.4154,3.9054,9.15,94,90,2.57
321,Kungurtug,50.5994,97.5228,-3.91,61,44,0.6
322,Southampton,50.904,-1.4043,11.14,91,100,0.45
323,Pokhara,28.2333,83.9833,19.18,64,1,1.92
324,Westport,41.1415,-73.3579,5.99,70,1,0.45
325,Locri,38.2414,16.2623,15.65,83,91,2.56
326,Buchanan,5.8808,-10.0467,21.98,89,99,1.03
327,Neiafu,-18.65,-173.9833,26.14,77,14,3.75
328,Lethem,3.3803,-59.7968,26.69,71,100,5.04
329,Barra Patuca,15.8,-84.2833,24.76,87,6,1.87
330,Esim,4.8699,-2.2405,25.67,83,10,1.76
331,Hvolsvollur,63.7533,-20.2243,8.23,86,100,13.74
332,Imeni Zhelyabova,58.9544,36.5956,0.22,91,100,2.31
333,Lakhipur,26.0299,90.3041,22.73,71,1,1.87
334,Qaqortoq,60.7167,-46.0333,-7.72,81,4,2.09
335,Farkhor,37.4922,69.4036,9.49,59,100,1.87
336,Departamento de Maldonado,-34.6667,-54.9167,17.9,77,99,8.77
337,Bud,39.447,-86.1758,2.97,76,52,2.87
338,Ust'-Kut,56.7938,105.7672,-0.42,88,100,2.5
339,Natal,-5.795,-35.2094,27.12,78,40,4.12
340,Verkhoyansk,67.5447,133.385,-27.58,99,70,1.06
341,Mandalgovi,45.7625,106.2708,0.34,29,6,1.92
342,Mirny,62.5353,113.9611,-18.43,92,83,1.57
343,Sampit,-2.5333,112.95,32.08,61,99,0.4
344,Quartucciu,39.2519,9.1794,13.34,81,71,1.15
345,Arraial do Cabo,-22.9661,-42.0278,20.13,62,97,3.74
346,Pangnirtung,66.1451,-65.7125,-19.28,87,93,2.22
347,East Hartford,41.7823,-72.612,5.22,89,1,3.6
348,Fairbanks,64.8378,-147.7164,-17.61,78,1,0.0
349,Stokmarknes,68.5646,14.9108,3.61,80,95,1.95
350,Trairi,-3.2778,-39.2689,26.9,78,73,4.45
351,Benxi,41.2886,123.765,5.18,52,4,1.1
352,Opole Voivodeship,50.5,18.0,4.91,77,63,1.06
353,Teguise,29.0605,-13.564,14.12,82,0,2.57
354,Balabac,7.9868,117.0645,29.06,71,99,2.89
355,Hofn,64.2539,-15.2082,8.85,92,100,11.18
356,Dalbandin,28.8947,64.4101,16.65,15,0,3.1
357,Mount Isa,-20.7333,139.5,26.87,18,1,5.66
358,Camargo,27.6667,-105.1667,17.15,46,0,3.89
359,Peterborough,52.5736,-0.2478,11.11,93,90,4.12
360,Loreto,22.2667,-101.9667,11.51,75,8,3.9
361,Aldama,22.9167,-98.0667,20.35,91,87,2.06
362,Pangkalanbuun,-2.6833,111.6167,29.87,67,100,1.1
363,Portoferraio,42.8115,10.3146,13.31,72,100,5.5
364,Marrakesh,31.6315,-8.0083,11.04,62,18,0.51
365,Lubango,-14.9172,13.4925,16.02,80,71,0.94
366,Plast,54.3691,60.8136,-4.87,85,60,5.35
367,Itarema,-2.9248,-39.9167,26.47,80,46,4.5
368,Puerto Ayacucho,5.6639,-67.6236,24.3,88,100,1.13
369,Hong Kong,22.2855,114.1577,25.02,46,6,2.24
370,Sitka,57.0531,-135.33,1.94,87,75,2.06
371,Praia,14.9215,-23.5087,24.3,73,75,3.6
372,Antalaha,-14.9003,50.2788,24.72,80,81,1.59
373,Houston,29.7633,-95.3633,14.02,65,1,4.63
374,Bonavista,48.6499,-53.1147,11.18,95,100,10.92
375,Fajardo,18.3258,-65.6524,27.11,83,20,2.06
376,São João da Barra,-21.6403,-41.0511,19.71,67,98,2.56
377,Barão de Melgaço,-16.1944,-55.9675,25.29,94,55,1.62
378,Havøysund,70.9963,24.6622,-0.51,85,100,7.24
379,Beausejour,50.0622,-96.5167,-3.45,98,100,1.57
380,Nara,34.6851,135.8049,18.31,38,93,2.66
381,Beloha,-25.1667,45.05,24.21,76,11,3.98
382,Namatanai,-3.6667,152.4333,29.32,69,91,4.0
383,Banda Aceh,5.5577,95.3222,28.88,69,100,5.38
384,San Patricio,28.017,-97.5169,19.34,52,1,3.22
385,Xinmin,41.9908,122.8253,6.14,51,5,3.21
386,Camacha,33.0833,-16.3333,17.68,72,20,3.6
387,Forestville,38.8451,-76.875,5.05,67,1,2.06
388,Dingle,10.9995,122.6711,30.07,72,96,4.49
389,Redmond,47.674,-122.1215,11.04,90,100,0.45
390,Aksarka,66.5606,67.7975,-18.74,94,76,1.6
391,Sarangani,5.4033,125.4636,28.52,73,99,2.34
392,Trelew,-43.249,-65.3051,17.25,42,100,10.87
393,Goderich,43.7501,-81.7165,6.06,65,100,8.75
394,Turbat,26.0023,63.044,24.76,16,0,6.59
395,Kidal,18.4411,1.4078,24.62,13,99,3.9
396,Geraldton,-28.7667,114.6,23.23,64,1,7.72
397,Quelimane,-17.8786,36.8883,26.81,82,45,2.6
398,Belaya Gora,68.5333,146.4167,-19.11,99,98,0.11
399,Cabo San Lucas,22.8909,-109.9124,25.28,73,36,2.03
400,Kudahuvadhoo,2.6708,72.8944,28.49,73,98,8.27
401,Luján,-34.5703,-59.105,18.32,95,100,0.89
402,Bagotville,-28.9833,153.4167,27.01,33,0,5.14
403,Baturaja,-4.1333,104.1667,27.06,81,91,0.69
404,La Palma,33.8464,-118.0467,27.02,45,1,0.0
405,Kiunga,-6.1219,141.2906,33.01,54,100,0.84
406,Saint-Philippe,-21.3585,55.7679,27.75,80,100,7.35
407,Haines Junction,60.7522,-137.5108,-8.03,79,85,0.51
408,Kitimat,54.0524,-128.6534,5.21,29,100,1.38
409,Cabedelo,-6.9811,-34.8339,25.37,67,81,5.2
410,Ialibu,-6.2821,143.9935,18.63,90,100,1.38
411,Klaksvík,62.2266,-6.589,9.51,96,100,14.56
412,Cairns,-16.9167,145.7667,32.28,51,58,6.17
413,Sangar,63.9242,127.4739,-28.52,97,73,1.26
414,Melo,-32.3667,-54.1833,14.63,86,12,5.37
415,Makakilo City,21.3469,-158.0858,25.18,64,20,2.57
416,Agadez,19.75,10.25,21.85,18,75,1.79
417,Naze,28.3667,129.4833,19.51,69,100,6.63
418,Farmington,36.7281,-108.2187,9.38,52,1,2.06
419,Vega Baja,18.4444,-66.3877,27.13,96,49,3.01
420,Yar-Sale,66.8333,70.8333,-16.75,96,80,2.7
421,Laas,46.6166,10.7002,5.7,99,100,1.09
422,Poronaysk,49.2167,143.1167,5.76,56,88,4.22
423,Bereda,43.2686,-7.5406,4.76,100,64,1.07
424,Los Llanos de Aridane,28.6585,-17.9182,16.86,59,0,4.12
425,Aasiaat,68.7098,-52.8699,-21.81,99,91,3.78
426,Chimoio,-19.1164,33.4833,21.03,85,40,0.16
427,Denpasar,-8.65,115.2167,28.81,74,40,3.09
428,Rapid Valley,44.0625,-103.1463,6.32,52,1,3.13
429,Tual,-5.6667,132.75,28.4,76,100,2.84
430,Ladário,-19.0047,-57.6017,24.2,85,98,1.2
431,Coyhaique,-45.5752,-72.0662,8.97,66,90,3.09
432,Bollnäs,61.3482,16.3946,0.77,92,23,1.7
433,Mīzan Teferī,6.9833,35.5833,16.95,88,76,1.45
434,Coolum Beach,-26.5333,153.1,28.52,46,0,2.94
435,Ust-Maya,60.4167,134.5333,-16.68,89,100,3.12
436,Lázaro Cárdenas,17.9583,-102.2,24.43,84,0,2.2
437,Bemidji,47.4736,-94.8803,-1.84,95,90,3.6
438,Bridlington,54.0831,-0.1919,11.1,95,99,4.9
439,Isiro,2.7739,27.616,17.36,99,76,0.44
440,Souillac,-20.5167,57.5167,27.21,69,40,5.66
441,Saurimo,-9.6608,20.3916,17.82,97,100,0.99
442,Shubarkuduk,49.1447,56.4872,-2.83,82,99,7.13
443,Lagdo,9.05,13.7333,23.75,34,52,0.69
444,Praia da Vitória,38.7333,-27.0667,16.14,94,75,8.52
445,Dunmore Town,25.5,-76.65,26.51,71,100,2.94
446,Fernley,39.608,-119.2518,15.47,55,38,0.45
447,Alice Springs,-23.7,133.8833,24.75,23,0,3.6
448,Lebedinyy,58.5167,125.5167,-15.96,87,96,1.4
449,Gangānagar,29.9167,73.8833,23.11,18,0,2.5
450,Cap Malheureux,-19.9842,57.6142,27.27,69,99,3.58
451,Fenoarivo,-18.933,47.4354,19.04,82,75,1.54
452,Yantarnyy,54.8717,19.9381,4.92,87,72,4.82
453,Aripuanã,-9.1667,-60.6333,22.82,98,99,1.07
454,Banfora,10.6333,-4.7667,22.02,34,48,0.31
455,Faya,18.3851,42.4509,11.06,43,0,1.3
456,Ancud,-41.8697,-73.8203,9.74,87,100,7.39
457,Deputatsky,69.3,139.9,-24.03,99,100,0.58
458,Lesosibirsk,58.2358,92.4828,-3.21,89,100,3.55
459,Nhulunbuy,-12.2333,136.7667,31.34,45,40,8.75
460,Heinola,61.2056,26.0381,0.05,87,100,2.06
461,Norman Wells,65.282,-126.8329,-8.98,79,90,7.2
462,Necochea,-38.5473,-58.7368,16.69,81,100,6.2
463,Lüderitz,-26.6481,15.1594,18.78,60,0,6.04
464,Conakry,9.538,-13.6773,24.09,76,70,3.09
465,Mamakan,57.8161,114.0028,-6.77,81,97,1.61
466,Saint Anthony,45.0205,-93.218,1.03,92,90,0.45
467,Makushino,55.2103,67.2442,-4.5,97,98,1.91
468,Churapcha,62.0025,132.4325,-21.24,91,99,3.27
469,Moree,-29.4667,149.85,25.01,23,40,7.2
470,Villefontaine,45.6125,5.1456,9.15,93,90,1.54
471,Dorobanţu,44.2167,26.95,11.13,73,100,1.79
472,Salinas,36.6777,-121.6555,18.73,76,1,1.54
473,Vila,42.0304,-8.1588,6.63,64,47,1.73
474,Isangel,-19.55,169.2667,27.48,73,61,1.78
475,Hinton,53.4001,-117.5857,1.73,75,100,1.74
476,Brae,60.3964,-1.353,9.95,91,96,10.23
477,Srednekolymsk,67.45,153.6833,-13.35,96,100,1.86
478,Lakes Entrance,-37.8811,147.981,16.76,43,70,5.83
479,Ngunguru,-35.6167,174.5,25.09,54,75,6.03
480,Warangal,18.0,79.5833,26.51,78,92,2.79
481,Tezu,27.9167,96.1667,24.44,29,2,1.49
482,Pervomayskoye,43.919,46.7102,3.16,79,2,1.39
483,Nishihara,26.1842,127.7558,22.81,68,75,8.23
484,Pochutla,15.7432,-96.4661,23.23,66,7,1.67
485,Meadow Lake,34.8014,-106.5436,13.71,40,54,3.06
486,Salto del Guairá,-24.0625,-54.3069,21.72,54,23,2.44
487,Marystown,47.1666,-55.1483,12.7,100,100,6.26
488,Fatehpur,25.9333,80.8,22.64,47,0,1.53
489,Valparai,10.3667,76.9667,14.87,82,84,0.91
490,Guadalupe y Calvo,26.1,-106.9667,9.21,62,26,1.95
491,Te Anau,-45.4167,167.7167,10.85,92,100,0.49
492,Kondopoga,62.2057,34.2614,-0.18,94,100,2.7
493,Luangwa,-15.6167,30.4167,25.3,69,76,2.05
494,Darhan,49.4867,105.9228,0.22,48,99,1.91
495,Mitsamiouli,-11.3847,43.2844,26.81,72,36,6.35
496,Porto-Novo,6.4965,2.6036,27.9,86,40,1.18
497,Maningrida,-12.0667,134.2667,34.86,34,98,4.34
498,Zaysan,47.4667,84.8667,1.31,74,84,0.37
499,Shenjiamen,29.9576,122.298,16.39,55,0,3.77
500,Limbang,4.75,115.0,32.17,53,84,0.89
501,Taltal,-25.4,-70.4833,16.05,80,11,1.1
502,Thomasville,35.8826,-80.082,5.11,78,0,2.73
503,Kaoma,-14.7833,24.8,18.34,73,82,1.36
504,Upington,-28.4478,21.2561,16.21,55,0,1.54
505,Sur,22.5667,59.5289,26.77,27,4,0.84
506,Jertih,5.7336,102.4897,26.93,69,100,1.13
507,Buala,-8.145,159.5921,29.88,67,25,2.21
508,Kamaishi,39.2667,141.8833,16.53,67,94,5.72
509,Udachny,66.4167,112.4,-22.81,95,93,2.98
510,Jaru,-10.4389,-62.4664,23.36,97,100,1.03
511,Arrondissement de Toul,48.6667,5.9167,10.16,97,90,1.54
512,Maiduguri,11.8464,13.1603,24.03,25,8,2.69
513,Chadan,51.2833,91.5833,-4.51,66,100,0.95
514,Comodoro Rivadavia,-45.8667,-67.5,13.92,33,0,12.86
515,Mbarara,-0.608,30.65,16.01,88,87,1.33
516,Natchez,31.5604,-91.4032,4.38,90,1,0.0
517,Krasnoarmiys'k,48.282,37.1758,0.64,85,55,3.07
518,Gizo Government Station,-8.103,156.8419,29.24,70,19,1.68
519,Zhigansk,66.7697,123.3711,-30.76,98,42,2.35
520,Road Town,18.4167,-64.6167,26.11,76,56,8.05
521,Yangjiang,21.85,111.9667,24.41,43,76,3.83
522,Kumano,34.3442,132.5894,17.51,48,29,4.22
523,Dukat,62.55,155.55,-5.39,97,100,1.86
524,Nioro,13.35,-15.75,25.61,41,100,0.36
525,Rabo de Peixe,37.8,-25.5833,16.27,94,75,7.72
526,Spirit River,55.7833,-118.8361,0.97,72,49,2.48
527,Palana,59.1167,159.9667,-0.14,91,100,2.64
528,Dryden,49.7833,-92.7503,-3.84,86,90,2.06
529,Victor Harbor,-35.5667,138.6167,18.28,54,69,1.34
530,Hualmay,-11.0964,-77.6139,17.11,87,61,3.19
531,Tanout,14.9709,8.8879,24.3,16,16,4.33
532,Amoy,24.4798,118.0819,22.03,37,0,4.0
533,Los Zacatones,22.95,-102.05,12.75,78,30,7.35
534,Tres Arroyos,-38.3739,-60.2798,14.77,97,100,3.49
535,Pokaran,26.9167,71.9167,24.87,16,0,2.29
536,Cam Ranh,11.9214,109.1591,25.98,89,75,3.6
537,Carutapera,-1.195,-46.02,26.01,79,21,2.52
538,Antofagasta,-23.65,-70.4,15.6,84,87,1.53
539,Gigmoto,13.7796,124.39,29.07,77,62,2.7
540,Flinders,-34.5833,150.8552,21.14,52,65,5.36
541,Caloundra,-26.8,153.1333,29.47,45,0,4.47
542,Batticaloa,7.7102,81.6924,27.38,71,99,1.56
543,Homer,59.6425,-151.5483,-7.07,88,1,1.54
544,Xining,36.6167,101.7667,2.35,36,61,1.24
545,Cockburn Town,21.4612,-71.1419,27.88,68,75,6.25
